78,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2011-07-31&enddate=2011-08-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
79,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2011-08-31&enddate=2011-09-30&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
80,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2011-09-30&enddate=2011-10-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
81,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2011-10-31&enddate=2011-11-30&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
82,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2011-11-30&enddate=2011-12-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
83,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2011-12-31&enddate=2012-01-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
84,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2012-01-31&enddate=2012-02-29&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
85,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2012-02-29&enddate=2012-03-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
86,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2012-03-31&enddate=2012-04-30&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
87,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2012-04-30&enddate=2012-05-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
88,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2012-05-31&enddate=2012-06-30&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
89,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2012-06-30&enddate=2012-07-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
90,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2012-07-31&enddate=2012-08-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
91,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2012-08-31&enddate=2012-09-30&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
92,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2012-09-30&enddate=2012-10-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
93,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2012-10-31&enddate=2012-11-30&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
94,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2012-11-30&enddate=2012-12-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
95,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2012-12-31&enddate=2013-01-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
96,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2013-01-31&enddate=2013-02-28&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
97,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2013-02-28&enddate=2013-03-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
98,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2013-03-31&enddate=2013-04-30&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
99,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2013-04-30&enddate=2013-05-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
100,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2013-05-31&enddate=2013-06-30&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
101,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2013-06-30&enddate=2013-07-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
102,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2013-07-31&enddate=2013-08-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
103,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2013-08-31&enddate=2013-09-30&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
